EMPLOYER_NAME,NAICS_CODE,EMPLOYER_STATE,YEAR,QUARTER,TOTAL_CASES,TOTAL_WORKERS,AVG_SALARY,MAX_SALARY,APPROVAL_RATE
SEMPRA ENERGY CORPORATION,221118,CA,2025,Q2,1,1,141710.000000,141710,100.00
"TRANS WORLD INTERNATIONAL, LLC",711410,NY,2025,Q2,1,1,154000.000000,154000,100.00
JORDAN PUBLIC SCHOOLS,611110,MT,2025,Q2,2,2,43003.000000,43003,100.00
MARCUM ASIA CPAS LLP,54121,NY,2025,Q2,2,2,71500.000000,75000,100.00
JSM CONSULTING INC,541511,NJ,2025,Q2,2,2,71.500000,80,100.00
GOLD DEPOT INC,423940,TX,2025,Q2,1,1,72000.000000,72000,100.00
PANASONIC WELL  LLC,5419,CA,2025,Q2,2,2,200000.000000,200000,100.00
THE WECARE GROUP,621498,CA,2025,Q2,1,1,187200.000000,187200,100.00
ACI GIFT CARDS LLC,45411,WA,2025,Q2,1,1,125950.000000,125950,100.00
RITE SOFTWARE SOLUTIONS & SERVICES LLC,541511,TX,2025,Q2,3,3,156666.666667,200000,100.00
"TEKNEST, INC.",541511,MI,2025,Q2,1,1,105227.000000,105227,100.00
ANOTHERLAND VENTURES LLC,711410,CA,2025,Q2,1,1,360750.000000,360750,100.00
"COMPASS, INC. ",541511,IL,2025,Q2,1,1,45.000000,45,100.00
MUROC JOINT UNIFIED SCHOOL DISTRICT,611110,CA,2025,Q2,1,1,51510.000000,51510,100.00
SOFFA ELECTRIC INC.,335313,CA,2025,Q2,1,1,139360.000000,139360,100.00
ARDRA TECH SOLUTIONS LLC,541511,MD,2025,Q2,2,2,128825.000000,147000,100.00
"MINNESOTA STATE UNIVERSITY, MANKATO",611310,MN,2026,Q1,1,1,46689.000000,46689,100.00
"AVALONBAY COMMUNITIES, INC.",531110,VA,2026,Q1,1,1,151000.000000,151000,100.00
"THOUGHTSPOT, INC.",513210,CA,2026,Q1,1,1,178506.000000,178506,100.00
CITY OF AUSTIN - AUSTIN ENERGY,921190,TX,2026,Q1,1,1,139613.000000,139613,100.00
"PREMIUM PEOPLE GROUP, LLC.",541511,NC,2026,Q1,1,1,108077.000000,108077,100.00
"INSIGNEO SECURITIES, LLC",523940,FL,2026,Q1,2,2,138500.000000,138500,100.00
SRI VARADAVINAYAKA INC DBA INNOVANT TECH,541511,TX,2026,Q1,2,2,101628.500000,109283,100.00
"SEVENTYNINE SOLUTIONS, INC.",541519,TX,2026,Q1,1,1,126818.000000,126818,100.00
CHICO STATE ENTERPRISES,5417,CA,2025,Q2,1,1,74000.000000,74000,100.00
ESL VISION LLC,33511,UT,2025,Q2,1,1,79602.000000,79602,100.00
"EMPIRE MERCHANTS NORTH, LLC",424820,NY,2025,Q2,1,1,98856.000000,98856,0.00
I SQUARED CAPITAL ADVISORS (US) LLC,523920,FL,2025,Q2,1,1,175000.000000,175000,100.00
EXXON MOBIL CORPORATION,2111,TX,2025,Q2,1,1,543687.000000,543687,100.00
BEST SOLUTION MORTGAGE INC,52231,NY,2025,Q2,1,1,58.000000,58,100.00
"TECRA SYSTEMS, INC",541511,TX,2025,Q2,1,1,120000.000000,120000,100.00
CLIQ SOLUTIONS LLC,541511,VA,2025,Q2,1,1,97160.000000,97160,100.00
TELUS INTERNATIONAL DIGITAL SOLUTIONS LLC,541512,NV,2025,Q2,2,2,113808.500000,124803,100.00
VIAGOGO INC.,454110,NY,2025,Q2,1,1,345000.000000,345000,100.00
KAVI SOLUTIONS INC,541513,CA,2025,Q2,1,1,125000.000000,125000,0.00
ARDENT COMPANY LLC,237310,VA,2025,Q2,2,2,128700.000000,135200,100.00
"IVY ENTERPRISES, INC.",42399,NY,2025,Q2,1,1,130000.000000,130000,100.00
"ARPU RESEARCH LABS, INC.",54199,CA,2025,Q2,1,1,33.000000,33,100.00
"ELECTRONIC ARTS - TIBURON, A FLORIDA CORPORATION",541511,CA,2025,Q2,2,2,93147.000000,97594,100.00
"GREAT ELM CAPITAL MANAGEMENT, LLC",523150,MA,2025,Q2,1,1,100942.000000,100942,100.00
"MATIKON AMERICA, INC.",336360,MI,2025,Q2,1,1,110000.000000,110000,100.00
"SITETRACKER, INC.",541511,NJ,2025,Q2,1,1,150000.000000,150000,100.00
"CHS SHARED BUSINESS OPERATIONS, LLC",5412,TN,2025,Q2,1,1,108000.000000,108000,0.00
"DUPONT SPECIALTY PRODUCTS USA, LLC",32519,DE,2025,Q2,2,2,124981.500000,131506,100.00
"BROAN-NUTONE, LLC",335210,WI,2025,Q2,1,1,130644.000000,130644,100.00
NYS OFFICE OF INFORMATION TECHNOLOGY SERVICES,541513,NY,2025,Q2,1,1,96336.000000,96336,100.00
BEACON HILL MERCHANTS ASSOCIATION,813910,WA,2025,Q2,1,1,40.000000,40,100.00
"TRINETX, LLC",513210,MA,2025,Q2,1,1,123000.000000,123000,100.00
ODE VENTURES LLC,523910,OH,2025,Q2,2,2,101000.000000,101000,50.00
"SAFDIE ARCHITECTS, LLC",541310,MA,2025,Q2,1,1,76378.000000,76378,100.00
"CONDUIT CONSULTANCY SERVICES, LLC.",541511,CO,2025,Q2,1,1,111360.000000,111360,100.00
LAS VEGAS SANDS CORP.,721120,NV,2025,Q2,1,1,200000.000000,200000,100.00
"ACBEL (USA) POLYTECH, INC.",33441,NC,2025,Q2,1,1,60843.000000,60843,100.00
"PRODEGE, LLC",541613,CA,2025,Q2,1,1,151549.000000,151549,100.00
WEST CHESTER UNIVERSITY OF PENNSYLVANIA,611310,PA,2025,Q2,1,1,93419.000000,93419,100.00
"BIG, NFP",8134,IL,2025,Q2,1,1,100000.000000,100000,0.00
"LINKSTALKER, INC.",541810,DE,2025,Q2,1,1,10000.000000,10000,0.00
PACIFIC ENGINEERING AND RISK CONSULTING GROUP INC,541330,CA,2025,Q2,1,1,91354.000000,91354,100.00
"BON SECOURS MEDICAL GROUP RICHMOND PRIMARY CARE, LLC",621111,VA,2025,Q2,1,1,130790.000000,130790,100.00
SPRINGWORKS THERAPEUTICS OPERATING COMPANY,325412,CT,2025,Q2,1,1,145000.000000,145000,100.00
MAPSITSOLUTIONS LLC,541519,TX,2025,Q2,1,1,106558.000000,106558,100.00
MIRANI BAGDAI THAKKAR ASSOCIATES LLC,541211,NJ,2025,Q2,1,1,128000.000000,128000,100.00
VIETNAMESE ASSOCIATION OF ILLINOIS,813410,IL,2025,Q2,1,1,75000.000000,75000,100.00
PUNCHH INC.,511210,TX,2025,Q2,1,1,136989.000000,136989,100.00
"AUTOMATED BUSINESS DESIGNS, INC.",511210,IL,2025,Q2,1,1,210000.000000,210000,100.00
SMITH-KARNG ARCHITECTURE INC.,541310,CA,2025,Q2,1,1,105000.000000,105000,100.00
VIEW OPERATING CORPORATION,334413,CA,2025,Q2,1,1,148699.000000,148699,100.00
LIBERTY RECYCLING LLC,423510,FL,2025,Q2,1,1,146328.000000,146328,100.00
FREIGHTLINER CUSTOM CHASSIS CORPORATION,336120,SC,2025,Q2,1,1,123963.000000,123963,100.00
INSTASECURE INC,541511,CA,2025,Q2,1,1,100.000000,100,100.00
"ANGSTROM ELECTRIC, LLC",336350,MI,2025,Q2,1,1,87600.000000,87600,100.00
"YR US MANAGEMENT, LLC",459110,CA,2025,Q2,1,1,80000.000000,80000,100.00
TECHNOLOGY VENTURES LLC,541511,VA,2025,Q2,1,1,135000.000000,135000,100.00
CONQUEST CONSULTING LLC,541511,TX,2025,Q2,1,1,108826.000000,108826,100.00
ARIELA & ASSOCIATES INTERNATIONAL LLC,315250,NY,2025,Q2,1,1,82763.000000,82763,100.00
FRONTIER SCIENCE AND TECHNOLOGY RESEARCH FOUNDATION INC.,541715,NY,2025,Q2,1,1,96010.000000,96010,100.00
GOCOOL INC.,541511,WA,2025,Q2,2,2,131206.500000,151778,100.00
HENSEL PHELPS CONSTRUCTION CO.,236220,GU,2025,Q2,1,1,63600.000000,63600,100.00
"ANCORE, LLC",541611,TN,2025,Q2,1,1,125000.000000,125000,100.00
"NEW BELGIUM BREWING COMPANY, INC.",312120,CO,2025,Q2,1,1,110000.000000,110000,100.00
9THNETWORKS INC.,541511,NH,2025,Q2,1,1,100383.000000,100383,100.00
PREMIER LIFE SCIENCES,541511,NJ,2025,Q2,1,1,39.000000,39,100.00
"NETVISION RESOURCES, INC",541511,VA,2025,Q2,1,1,110000.000000,110000,100.00
"DAS TECHNOLOGY SERVICES, LLC.",541511,TX,2025,Q2,1,1,149932.000000,149932,100.00
SONICJOBS INC,518210,CA,2026,Q1,1,1,140000.000000,140000,100.00
POTENTUM PARTNERS L.P.,523910,NJ,2026,Q1,3,3,135000.000000,135000,100.00
"TITLE21 SOFTWARE, INC.",511210,AZ,2026,Q1,1,1,104500.000000,104500,100.00
"DATAMTX, LLC",541511,GA,2026,Q1,1,1,112923.000000,112923,100.00
"OSCEOLA STAFFING HOLDINGS, LLC",541512,TX,2026,Q1,1,1,88000.000000,88000,100.00
DYNPRO INC.,541512,NC,2026,Q1,1,1,142000.000000,142000,100.00
NINYO & MOORE GEOTECHNICAL & ENVIROMENTAL SCIENCES CONSULTANTS,541330,CA,2026,Q1,1,1,125000.000000,125000,100.00
MANUS BIO INC.,54171,GA,2026,Q1,1,1,100838.000000,100838,100.00
"FOURKITES, INC.",541614,IL,2026,Q1,1,1,182886.000000,182886,100.00
HUMANE AMERICA ANIMAL FOUNDATION,813312,CA,2026,Q1,1,1,79.000000,79,100.00
HIGHSPRING LLC,541611,TN,2026,Q1,1,1,90000.000000,90000,100.00
"HUSQVARNA PROFESSIONAL PRODUCTS, INC.",333243,NC,2026,Q1,3,3,100333.333333,108000,100.00
MURMURATION RESEARCH INSTITUTE INC.,541720,NY,2026,Q1,1,1,193104.000000,193104,100.00
NORTHMARQ MULTIFAMILY LLC,531210,MN,2026,Q1,1,1,70886.000000,70886,100.00
PRN SOFTWARE LLC,541511,MA,2026,Q1,1,1,90200.000000,90200,100.00
CITRIN COOPERMAN ADVISORS LLC,541611,NY,2026,Q1,1,1,148000.000000,148000,100.00
