JOB_TITLE,SOC_CODE,SOC_TITLE,YEAR,QUARTER,TOTAL_CASES,TOTAL_WORKERS,AVG_SALARY,MAX_SALARY,APPROVAL_RATE
SUPPLY PLANNER III,13-1081.02,Logistics Analysts,2025,Q2,1,1,91770.000000,91770,100.00
PHARMACOVIGILANCE TRIAGE MANAGER II,13-1041.07,Regulatory Affairs Specialists,2025,Q2,1,1,135054.000000,135054,100.00
DEVOPS ENGINEER,15-2051.01,Business Intelligence Analysts,2025,Q2,1,1,111509.000000,111509,100.00
SENIOR SYSTEMS ANALYST,13-2099.01,Financial Quantitative Analysts,2025,Q2,1,1,115000.000000,115000,100.00
IT TECHNICAL PLATFORM MANAGER,15-1299.09,Information Technology Project Managers,2025,Q2,1,1,134597.000000,134597,100.00
BUSINESS INTELLIGENCE ANALYST IV (SR. BI ANALYST),15-2051.00,Data Scientists,2025,Q2,1,1,158642.000000,158642,100.00
NEW MARKET SPECIALIST,13-1161.00,Market Research Analysts and Marketing Specialists,2025,Q2,1,1,21.000000,21,0.00
CLIENT SERVICE RESEARCH ASSOCIATE,13-2051.00,Financial and Investment Analysts,2025,Q2,1,1,115731.000000,115731,100.00
BRIDGE DESIGNER II,17-2051.00,Civil Engineers,2025,Q2,1,1,87038.000000,87038,100.00
PRINCIPAL ENGINEER (017040.001775),15-1252.00,Software Developers,2025,Q2,1,1,155688.000000,155688,100.00
SUSTAINABILITY ANALYST,15-2051.01,Business Intelligence Analysts,2025,Q2,1,1,102600.000000,102600,100.00
SENIOR PLATFORM MANAGER,15-1211.00,Computer Systems Analysts,2025,Q2,1,1,224000.000000,224000,100.00
QA TEST AUTOMATION MANAGER,15-1253.00,Software Quality Assurance Analysts and Testers,2025,Q2,1,1,90000.000000,90000,100.00
LA SENIOR ENTERTAINMENT REPORTER,27-3023.00,"News Analysts, Reporters, and Journalists",2025,Q2,1,1,50315.000000,50315,100.00
CLINICAL FACULTY,25-1071.00,"Health Specialties Teachers, Postsecondary",2025,Q2,1,1,55.000000,55,100.00
ASSOCIATE PROJECT SCIENTIST,19-1021.00,Biochemists and Biophysicists,2025,Q2,1,1,99000.000000,99000,100.00
VOICE ANALYST/NETWORK ENGINEER,15-1241.00,Computer Network Architects,2025,Q2,1,1,113714.000000,113714,100.00
PRICING AND PACKAGING,13-1082.00,Project Management Specialists,2025,Q2,1,1,180000.000000,180000,100.00
FIFTH GRADE TEACHER,25-2021.00,"Elementary School Teachers, Except Special Education",2025,Q2,1,1,58629.000000,58629,100.00
STORAGE SUPPORT ADMIN,15-1244.00,Network and Computer Systems Administrators,2025,Q2,1,1,94661.000000,94661,100.00
SOFTWARE DEVELOPERS - KBGFJG306124-2,15-1252.00,Software Developers,2025,Q2,1,1,135000.000000,135000,100.00
IT FINANCIAL ANALYST,13-2051.00,Financial and Investment Analysts,2025,Q2,1,1,81484.000000,81484,100.00
SENIOR PRODUCT MARKETING ENGINEER,41-9031.00,Sales Engineers,2025,Q2,1,1,132018.000000,132018,100.00
ASSOCIATE    ,13-2099.01,Financial Quantitative Analysts,2025,Q2,1,1,127500.000000,127500,100.00
STAFF SYSTEMS ANALYST,15-1211.00,Computer Systems Analysts,2025,Q2,2,2,116626.000000,116626,100.00
PROCESS ENGINEER (00080720),17-2112.00,Industrial Engineers,2025,Q2,1,1,82306.000000,82306,100.00
CLASSROOM TEACHER - GEOMETRY & DC COMPUTER SCIENCE,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",2025,Q2,1,1,54776.000000,54776,100.00
SR. DATA ANALYST-LIQUIDITY & REGULATORY REPORTING,15-2051.00,Data Scientists,2025,Q2,1,1,137000.000000,137000,100.00
SENIOR SOFTWARE ENGINEER,15-2051.01,Business Intelligence Analysts,2025,Q2,1,1,174000.000000,174000,100.00
FINANCIAL AND INVESTMENT ANALYSTS  - KBGFJG219128-3,13-2051.00,Financial and Investment Analysts,2025,Q2,1,1,139750.000000,139750,100.00
RESEARCH LABORATORY INFORMATICS SUPERVISOR,15-2051.02,Clinical Data Managers,2025,Q2,1,1,100000.000000,100000,100.00
MECHANICAL ENGINEER,17-2112.00,Industrial Engineers,2025,Q2,1,1,78146.000000,78146,100.00
"ASSOCIATE, RESEARCH PM SUPPORT",13-2051.00,Financial and Investment Analysts,2025,Q2,1,1,146000.000000,146000,100.00
"SR DIRECTOR, IT (MSM)",11-3021.00,Computer and Information Systems Managers,2025,Q2,1,1,195871.000000,195871,100.00
FINANCIAL RISK SPECIALISTS - KBGFJG326475-2,13-2054.00,Financial Risk Specialists,2025,Q2,2,2,115000.000000,115000,100.00
DIRECTOR ANALYST,15-2031.00,Operations Research Analysts,2025,Q2,1,1,152100.000000,152100,100.00
CLOUD CYBER SECURITY & INFORMATION RISK ENGINEER,15-1299.05,Information Security Engineers,2025,Q2,1,1,90002.000000,90002,100.00
RESEARCH LAB TECHNICIAN III,19-4021.00,Biological Technicians,2025,Q2,1,1,78551.000000,78551,100.00
"ASSOCIATE DIRECTOR, FINANCIAL ACCOUNTANT 003053",13-2011.00,Accountants and Auditors,2025,Q2,1,1,92290.000000,92290,100.00
SYSTEMS INTEGRATION ENGINEER,17-2141.02,Automotive Engineers,2025,Q2,1,1,137025.000000,137025,100.00
SENIOR INTERACTION ENGINEER,17-2112.01,Human Factors Engineers and Ergonomists,2025,Q2,1,1,173000.000000,173000,100.00
"PROGRAM MANAGER, MEL",19-4061.00,Social Science Research Assistants,2025,Q2,1,1,91563.000000,91563,100.00
SOFTWARE ENGINEER II,15-1251.00,Computer Programmers,2025,Q2,2,2,130200.000000,165000,100.00
FRONT END ARCHITECT,15-1252.00,Software Developers,2025,Q2,1,1,160000.000000,160000,100.00
"MANAGER, OPERATIONS BUSINESS ANALYTICS",15-2031.00,Operations Research Analysts,2025,Q2,1,1,137280.000000,137280,100.00
ACCOUNTANTS AND AUDITORS - KBGFJG331718-1,13-2011.00,Accountants and Auditors,2025,Q2,1,1,75000.000000,75000,100.00
"SR. ENGINEER, CHASSIS ARCHITECTURE",17-2141.00,Mechanical Engineers,2025,Q2,1,1,142854.000000,142854,100.00
"OPERATIONS ASSOCIATE, INDEX MANAGEMENT",13-2099.01,Financial Quantitative Analysts,2025,Q2,1,1,108709.000000,108709,100.00
TECHNOLOGY STRATEGY & INNOVATION MANAGER,11-3021.00,Computer and Information Systems Managers,2025,Q2,1,1,129364.000000,129364,100.00
PRINCIPAL ENGINNER,15-1252.00,Software Developers,2025,Q2,1,1,126819.000000,126819,100.00
"SR. ENGINEER, MODEL BASED DEVELOPMENT",17-2141.02,Automotive Engineers,2025,Q2,1,1,94695.000000,94695,100.00
FINANCIAL QUANTITATIVE ANALYSTS - KBGFJG179797-8,13-2051.00,Financial and Investment Analysts,2025,Q2,1,1,152584.000000,152584,0.00
"SNR VICE PRESIDENT, TECHNOLOGY AUDIT",13-1082.00,Project Management Specialists,2025,Q2,1,1,168000.000000,168000,100.00
DATA SCIENTIST - AIOPS,15-2051.00,Data Scientists,2025,Q2,1,1,54.000000,54,100.00
"ASSOCIATE, SR PRODUCT DELIVERY ASSOCIATE",41-9031.00,Sales Engineers,2025,Q2,1,1,94000.000000,94000,100.00
"MANAGER, STRATEGY & TRANSFORMATION",11-1021.00,General and Operations Managers,2025,Q2,1,1,181281.000000,181281,100.00
ACCOUNTANTS AND AUDITORS - KBGFJG181454-6,13-2011.00,Accountants and Auditors,2025,Q2,1,1,99918.000000,99918,100.00
CORPORATE VICE PRESIDENT & ACTUARY,15-2011.00,Actuaries,2025,Q2,1,1,145417.000000,145417,100.00
"PRINCIPAL, IT SOFTWARE ENGINEER",15-1252.00,Software Developers,2025,Q2,1,1,162759.000000,162759,100.00
SENIOR DATA ENGINEER-DATA & METRICS,15-1252.00,Software Developers,2025,Q2,1,1,234570.000000,234570,100.00
"MANAGER, BUSINESS CONTROLLING",11-3031.00,Financial Managers,2025,Q2,2,2,110000.000000,110000,50.00
SYSTEM/NETWORK ENGINEERING SPECIALIST,15-1299.00,"Computer Occupations, All Other",2025,Q2,1,1,163495.000000,163495,100.00
ELA-S ELEMENTARY SCHOOL TEACHER,25-2021.00,"Elementary School Teachers, Except Special Education",2025,Q2,1,1,69652.000000,69652,100.00
DATABASE ADMINISTRATORS - KBGFJG331750-1,15-1242.00,Database Administrators,2025,Q2,1,1,90000.000000,90000,100.00
TECHNICAL WRITER-VIETNAMESE,27-3042.00,Technical Writers,2025,Q2,1,1,53000.000000,53000,0.00
"LEAD, SOFTWARE ENGINEER - KBGFJG203389-4",15-1252.00,Software Developers,2025,Q2,1,1,163000.000000,163000,100.00
HEALTHCARE PROFESSIONAL 2 / ARMHS WORKER,21-1023.00,Mental Health and Substance Abuse Social Workers,2025,Q2,1,1,56867.000000,56867,100.00
NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS - KBGFJG219665-7,15-1244.00,Network and Computer Systems Administrators,2025,Q2,3,3,71400.000000,71400,100.00
"SR ENGINEER II, AUTOMATION",15-1253.00,Software Quality Assurance Analysts and Testers,2025,Q2,1,1,139402.000000,139402,100.00
"PRODUCT MARKETING MANAGER, EARNERS",11-2021.00,Marketing Managers,2025,Q2,1,1,176000.000000,176000,100.00
SENIOR DESIGN CONTROLS ENGINEER,17-2072.00,"Electronics Engineers, Except Computer",2025,Q2,1,1,105000.000000,105000,100.00
PR & COMMUNICATIONS SPECIALIST,27-3031.00,Public Relations Specialists,2025,Q2,1,1,71282.000000,71282,100.00
POSTDOCTORAL SCHOLAR EMPLOYEE,15-2041.01,Biostatisticians,2025,Q2,1,1,61693.000000,61693,100.00
PRINCIPAL STAFF RESEARCHER,15-1221.00,Computer and Information Research Scientists,2025,Q2,1,25,200697.000000,200697,100.00
BUSINESS INTELLIGENCE SPECIALIST ADVISOR,15-1242.00,Database Administrators,2025,Q2,1,1,133869.000000,133869,100.00
ADVANCED  SOFTWARE DEVELOPER,15-1252.00,Software Developers,2025,Q2,1,10,64.000000,64,100.00
MEDICAL PRACTICE MANAGER,11-9111.00,Medical and Health Services Managers,2025,Q2,1,1,97885.000000,97885,100.00
SUSTAINABLE ENGINEERING ASSOCIATE,17-2051.00,Civil Engineers,2025,Q2,3,3,101853.000000,102890,33.33
SENIOR BUSINESS INTELLIGENCE DEVELOPER,15-1242.00,Database Administrators,2025,Q2,1,1,144678.000000,144678,100.00
RESEARCH PROFESSIONAL II,15-1221.00,Computer and Information Research Scientists,2025,Q2,1,1,59634.000000,59634,100.00
DATA ENGINEER SENIOR ADVISOR,15-1243.00,Database Architects,2025,Q2,1,1,163966.000000,163966,100.00
FRAUD ANALYST II,15-2031.00,Operations Research Analysts,2025,Q2,1,1,71261.000000,71261,100.00
TEST ENGINEER - USDS,15-1253.00,Software Quality Assurance Analysts and Testers,2025,Q2,1,10,102710.000000,102710,100.00
"DIRECTOR, SOFTWARE ENGINEERING - DERIVATIVES",11-3021.00,Computer and Information Systems Managers,2025,Q2,1,1,175000.000000,175000,100.00
PHYSICIAN IN AN ADVANCED CARDIAC IMAGING FELLOWSHIP PROGRAM,29-1229.00,"Physicians, All Other",2025,Q2,1,1,90000.000000,90000,100.00
AMERICAS BUSINESS ADVISORY VP & BUSINESS GROUP LEADER,11-1021.00,General and Operations Managers,2025,Q2,1,1,235000.000000,235000,100.00
ENGINEERING LEAD,15-1299.09,Information Technology Project Managers,2025,Q2,1,1,185000.000000,185000,100.00
SENIOR OPERATIONS AND IMPLEMENTATION ANALYST,15-1299.09,Information Technology Project Managers,2025,Q2,1,1,110000.000000,110000,100.00
FINANCIAL AND INVESTMENT ANALYSTS - KBGFJG219127-6,13-2051.00,Financial and Investment Analysts,2025,Q2,3,3,110000.000000,110000,100.00
STAFF SOFTWARE ENGINEER - BIG DATA,15-1252.00,Software Developers,2025,Q2,1,1,199200.000000,199200,100.00
PRINCIPAL POS ENGINEER,15-1299.08,Computer Systems Engineers/Architects,2025,Q2,1,1,128461.000000,128461,100.00
TECHNICAL SERVICE/SALES MANAGER,17-2112.00,Industrial Engineers,2025,Q2,1,1,93749.000000,93749,100.00
PROJECT MANAGER MEDICAL TECHNOLOGY STRATEGY AND PLANNING,11-9041.00,Architectural and Engineering Managers,2025,Q2,1,1,95.000000,95,100.00
MASTER SOCIAL WORKER,21-1023.00,Mental Health and Substance Abuse Social Workers,2025,Q2,3,3,52541.000000,52541,100.00
ANALYST,17-2141.00,Mechanical Engineers,2025,Q2,2,2,79965.500000,80683,100.00
POSTDOCTORAL FELLOW,19-1029.04,Biologists,2025,Q2,1,1,77942.000000,77942,100.00
ACCOUNT MANAGER,43-9041.00,Insurance Claims and Policy Processing Clerks,2025,Q2,1,1,18.000000,18,0.00
ARCHITECT I - CLOUD INFRASTRUCTURE SERVICES,15-1299.08,Computer Systems Engineers/Architects,2025,Q2,1,1,95742.000000,95742,100.00
SENIOR ASSOCIATE IS ENGINEER,15-1252.00,Software Developers,2025,Q2,1,1,95150.000000,95150,100.00
SENIOR STAFF GPU SOFTWARE ENGINEER,15-1252.00,Software Developers,2025,Q2,1,1,177154.000000,177154,100.00
